user_id,ISBN,rating
227447,006440630X,2.5
227447,034543448X,2.5
227447,042518045X,4.0
227447,055356773X,5.0
229011,038078145X,2.0
229011,044900256X,4.5
229011,067179793X,3.0
229011,157322930X,3.0
229551,155166884X,5.0
229741,014028009X,3.5
229741,038533494X,3.5
229741,1573225517,4.5
229741,157322930X,3.5
229741,1573229326,3.0
230522,055321313X,5.0
230522,067943853X,5.0
230522,068483376X,3.5
230522,074322535X,4.0
231210,089480619X,5.0
231210,1573221856,3.0
231210,1892723018,3.5
231237,042519485X,4.5
232131,014028009X,3.5
232131,044651652X,2.5
232131,067976402X,4.0
234359,037383571X,2.0
234359,051513628X,3.0
234359,1400031699,2.5
234359,1551666847,3.0
234359,1551667126,1.5
234828,034541005X,3.5
234828,038079487X,3.0
234828,042513525X,4.0
234828,042518286X,4.0
235105,006100345X,4.5
235105,039915180X,4.5
235105,044021680X,3.5
235105,044920703X,3.5
235105,055356773X,4.0
235105,078686804X,4.0
235105,089296751X,3.0
235282,1565124057,4.0
235282,1573221856,3.5
235935,006053429X,4.5
235935,014027927X,4.0
235935,044661064X,2.5
235935,1551667363,3.5
235935,1590521986,4.5
236058,067178546X,3.0
236058,067976402X,4.5
236340,034541005X,5.0
236340,038073267X,4.0
236757,006447187X,2.5
236757,067976402X,4.5
236955,034540761X,4.0
239584,006053429X,4.5
239584,158234146X,4.5
239594,051513306X,4.0
239594,1853260150,4.5
240144,1551665972,4.5
240333,014028009X,4.5
240333,014100018X,4.0
240333,042515999X,4.5
240333,1573226521,4.5
240403,006051406X,3.0
240403,1590521986,2.5
240567,042518904X,5.0
240567,067169071X,2.5
240567,068484477X,3.5
241666,042514755X,3.5
241666,067155302X,4.0
241666,193156146X,5.0
242006,055321313X,5.0
242006,1551669501,4.5
242409,1853260231,2.5
242409,1853262218,2.0
244627,042518286X,5.0
245410,037387216X,3.5
245410,044023574X,3.5
245410,051513452X,4.0
245410,067174559X,4.0
246311,038549744X,4.5
246311,1565123638,2.5
248718,038078145X,2.5
248718,067165604X,4.0
248718,067174559X,2.5
248718,067187750X,4.0
249894,044155279X,4.0
249894,067165604X,3.5
249894,068483376X,5.0
249894,156836010X,3.5
249894,1583224890,4.0
251394,039592720X,4.5
251844,044100007X,4.5
251844,1556524412,4.0
251844,1853260401,5.0
252695,051512317X,5.0
252695,055356773X,4.0
252695,080411336X,4.0
253556,061810450X,4.5
253556,067974388X,5.0
254465,014028009X,5.0
254465,039914207X,2.5
254465,051511992X,5.0
254465,1551667150,5.0
255218,1561483516,5.0
255489,039915180X,3.5
255489,061810450X,1.0
255489,067976402X,3.5
255489,068816112X,4.5
255489,1400031346,3.0
255489,1566840287,2.5
257028,042516098X,3.5
257204,051511605X,4.5
257204,067165361X,5.0
257204,067187750X,4.0
258185,055356451X,4.5
258534,038073267X,4.5
258534,051511605X,4.5
258534,067102731X,5.0
258534,1400033543,3.5
261829,037576092X,4.5
261829,042511984X,3.5
261829,067976402X,4.0
261829,1573229326,3.0
262998,1853260134,4.0
264031,038072975X,3.5
264031,051512317X,4.0
264031,1551665093,5.0
264031,1551669382,4.0
264321,044020352X,2.5
264321,067155302X,3.5
264321,1551660717,1.5
264321,1551668866,2.0
264525,051511992X,4.5
264525,1561797111,5.0
265115,014028009X,3.5
265115,034541215X,4.5
265115,051511605X,4.5
265115,1551667193,5.0
265115,1551668483,3.5
265889,037383571X,3.5
265889,042514545X,4.5
265889,051513628X,5.0
265889,1551667193,4.0
265889,1551668653,4.0
266056,006109868X,2.5
266056,042518286X,3.5
266056,044661078X,3.0
266056,1551669382,3.5
266226,044022392X,5.0
268110,038079487X,3.0
268110,044651652X,1.0
268110,068480154X,3.0
268110,076534128X,2.5
269566,034531221X,4.0
269566,067976402X,4.0
269799,042518045X,4.0
270713,037576092X,1.5
270713,038079487X,5.0
270713,039592720X,4.5
270713,189205101X,4.0
270820,042513525X,4.5
270820,044990864X,3.0
270820,082177462X,2.5
270820,1559587032,2.5
273113,044661078X,2.5
273113,051512317X,2.5
273113,051513628X,2.5
273113,1551663015,2.5
273113,1551665344,2.5
273718,158898608X,4.0
274061,055358183X,5.0
275970,038097827X,5.0
275970,044651652X,3.0
275970,1555912400,3.0
275970,1561483516,4.0
275970,1583224890,5.0
276670,067978148X,0.5
